-- Merging decision tree log ---
manifest
ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:2:1-90:12
INJECTED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:2:1-90:12
INJECTED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:2:1-90:12
INJECTED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:2:1-90:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/708f441f9bb12ed8972b78381045beeb/transformed/lifecycle-livedata-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.2.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/c7b79ec4ddc8bb1263cf9d079b35fa07/transformed/jetified-lifecycle-livedata-core-ktx-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/ece9e74e68349ddda76beb175a0be6f4/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-runtime:2.2.5] /Users/newwealthbuilder/.gradle/caches/transforms-3/da869524e8c1962776fc4fb0f506ca02/transformed/room-runtime-2.2.5/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/98fac1976c98c7f47437289b0e2101b5/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/6e58bd8b7bd68cc79f4dc7a79184f121/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/44307aeb2606d494d6f5e6415b92449c/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/fec7e9efffb2ba3186a35309745392de/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/6f525b0cc977122ca5ac634245618d7c/transformed/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/8f6fd3269ed0ad39942de6d20cedcd2b/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [org.jetbrains.anko:anko-commons:0.10.8] /Users/newwealthbuilder/.gradle/caches/transforms-3/beb8025667da750fa356a57c2e55f92d/transformed/jetified-anko-commons-0.10.8/AndroidManifest.xml:2:1-13:12
MERGED from [org.jetbrains.anko:commons-base:0.10.8] /Users/newwealthbuilder/.gradle/caches/transforms-3/1e11729fd4f2b5136a06ab64e401d059/transformed/jetified-commons-base-0.10.8/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/ff8041096949064ba6658560d72563e5/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/newwealthbuilder/.gradle/caches/transforms-3/7f6026174d4d52b7b60c6172ab39b9a9/transformed/jetified-android-maps-utils-0.5/AndroidManifest.xml:2:1-13:12
MERGED from [com.android.volley:volley:1.1.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/5874ae773a6aa5d5dacddce05d4fc5f5/transformed/jetified-volley-1.1.1/AndroidManifest.xml:2:1-11:12
MERGED from [io.card:android-sdk:5.5.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/3ace6b318877a5b265b91b7e29325980/transformed/jetified-android-sdk-5.5.1/AndroidManifest.xml:2:1-26:12
MERGED from [org.koin:koin-android:2.0.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/87e282b78cccd2a31ed985c2c32c4e5f/transformed/jetified-koin-android-2.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.github.mcginty:material-colors:1.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/af0ab1b3d4e53b0eed19f99c471e315b/transformed/jetified-material-colors-1.1.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/9ca021a2e644633ef2d1d8b8b23abc37/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:2:1-90:12
INJECTED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:2:1-90:12
INJECTED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:2:1-90:12
	package
		INJECTED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:2:1-90:12
		INJECTED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:2:1-90:12
		INJECTED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:2:1-90:12
		INJECTED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:9:5-79
MERGED from [com.github.rtchagas:pingplacepicker:1.1.2] /Users/newwealthbuilder/.gradle/caches/transforms-3/d44a9da048a3b61c555bf362807d523b/transformed/jetified-pingplacepicker-1.1.2/AndroidManifest.xml:16:5-79
MERGED from [com.github.rtchagas:pingplacepicker:1.1.2] /Users/newwealthbuilder/.gradle/caches/transforms-3/d44a9da048a3b61c555bf362807d523b/transformed/jetified-pingplacepicker-1.1.2/AndroidManifest.xml:16:5-79
MERGED from [com.google.android.libraries.places:places:2.4.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/6c68b0019af85bf123502466bc2574b3/transformed/jetified-places-2.4.0/AndroidManifest.xml:9:5-79
MERGED from [com.google.android.libraries.places:places:2.4.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/6c68b0019af85bf123502466bc2574b3/transformed/jetified-places-2.4.0/AndroidManifest.xml:9:5-79
	android:name
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:9:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:10:5-81
	android:name
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:10:22-78
uses-permission#android.permission.ACCESS_BACKGROUND_LOCATION
ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:11:5-85
	android:name
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:11:22-82
uses-permission#android.permission.CALL_PHONE
ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:12:5-69
	android:name
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:12:22-66
uses-permission#android.permission.INTERNET
ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:13:5-67
MERGED from [com.github.rtchagas:pingplacepicker:1.1.2] /Users/newwealthbuilder/.gradle/caches/transforms-3/d44a9da048a3b61c555bf362807d523b/transformed/jetified-pingplacepicker-1.1.2/AndroidManifest.xml:15:5-67
MERGED from [com.github.rtchagas:pingplacepicker:1.1.2] /Users/newwealthbuilder/.gradle/caches/transforms-3/d44a9da048a3b61c555bf362807d523b/transformed/jetified-pingplacepicker-1.1.2/AndroidManifest.xml:15:5-67
MERGED from [com.onesignal:OneSignal:4.8.3] /Users/newwealthbuilder/.gradle/caches/transforms-3/3d2834e7eb8abec9b11f1de6e72a4f88/transformed/jetified-OneSignal-4.8.3/AndroidManifest.xml:17:5-67
MERGED from [com.onesignal:OneSignal:4.8.3] /Users/newwealthbuilder/.gradle/caches/transforms-3/3d2834e7eb8abec9b11f1de6e72a4f88/transformed/jetified-OneSignal-4.8.3/AndroidManifest.xml:17:5-67
MERGED from [com.google.android.libraries.places:places:2.4.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/6c68b0019af85bf123502466bc2574b3/transformed/jetified-places-2.4.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.libraries.places:places:2.4.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/6c68b0019af85bf123502466bc2574b3/transformed/jetified-places-2.4.0/AndroidManifest.xml:11:5-67
MERGED from [com.firebase:geofire-android:3.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/3e8d71056b0979ca57b01ae604cdab98/transformed/jetified-geofire-android-3.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.firebase:geofire-android:3.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/3e8d71056b0979ca57b01ae604cdab98/transformed/jetified-geofire-android-3.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/d828b71995be1ee7f9f923e31e151f1c/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/d828b71995be1ee7f9f923e31e151f1c/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/12a534176caa501147c06c3fe277b4f9/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/12a534176caa501147c06c3fe277b4f9/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/b0120f959c8b7fe6377beac268cad572/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/b0120f959c8b7fe6377beac268cad572/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:26:5-67
MERGED from [com.akexorcist:googledirectionlibrary:1.1.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/a5d9814ef1ffcdbe619cdadf01b60e64/transformed/jetified-googledirectionlibrary-1.1.1/AndroidManifest.xml:11:5-67
MERGED from [com.akexorcist:googledirectionlibrary:1.1.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/a5d9814ef1ffcdbe619cdadf01b60e64/transformed/jetified-googledirectionlibrary-1.1.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/ef12e2670d3dfe387dedd16dddccac7d/transformed/jetified-play-services-maps-17.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/ef12e2670d3dfe387dedd16dddccac7d/transformed/jetified-play-services-maps-17.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:17.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/c51880ba4393d40a159337e584741af6/transformed/jetified-play-services-gcm-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:17.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/c51880ba4393d40a159337e584741af6/transformed/jetified-play-services-gcm-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.paypal.sdk:paypal-android-sdk:2.16.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/9d881f528e958775357f16c4b8d9dfda/transformed/jetified-paypal-android-sdk-2.16.0/AndroidManifest.xml:10:5-67
MERGED from [com.paypal.sdk:paypal-android-sdk:2.16.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/9d881f528e958775357f16c4b8d9dfda/transformed/jetified-paypal-android-sdk-2.16.0/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/newwealthbuilder/.gradle/caches/transforms-3/db0aa817e447ecfe7a83cfc218baac62/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/newwealthbuilder/.gradle/caches/transforms-3/db0aa817e447ecfe7a83cfc218baac62/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/548178cf190c285eff01732348e1475c/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/548178cf190c285eff01732348e1475c/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/cb27fc94713808aa558adc1f95a3fbbf/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/cb27fc94713808aa558adc1f95a3fbbf/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/2cb15bf73b63410c6f8600201bafcc4c/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/2cb15bf73b63410c6f8600201bafcc4c/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
	android:name
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:13:22-64
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:14:5-80
	android:name
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:14:22-77
uses-permission#android.permission.VIBRATE
ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:15:5-66
MERGED from [com.onesignal:OneSignal:4.8.3] /Users/newwealthbuilder/.gradle/caches/transforms-3/3d2834e7eb8abec9b11f1de6e72a4f88/transformed/jetified-OneSignal-4.8.3/AndroidManifest.xml:24:5-66
MERGED from [com.onesignal:OneSignal:4.8.3] /Users/newwealthbuilder/.gradle/caches/transforms-3/3d2834e7eb8abec9b11f1de6e72a4f88/transformed/jetified-OneSignal-4.8.3/AndroidManifest.xml:24:5-66
MERGED from [io.card:android-sdk:5.5.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/3ace6b318877a5b265b91b7e29325980/transformed/jetified-android-sdk-5.5.1/AndroidManifest.xml:10:5-66
MERGED from [io.card:android-sdk:5.5.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/3ace6b318877a5b265b91b7e29325980/transformed/jetified-android-sdk-5.5.1/AndroidManifest.xml:10:5-66
	android:name
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:15:22-63
uses-feature#0x00020000
ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:17:5-19:35
MERGED from [com.github.rtchagas:pingplacepicker:1.1.2] /Users/newwealthbuilder/.gradle/caches/transforms-3/d44a9da048a3b61c555bf362807d523b/transformed/jetified-pingplacepicker-1.1.2/AndroidManifest.xml:11:5-13:35
MERGED from [com.github.rtchagas:pingplacepicker:1.1.2] /Users/newwealthbuilder/.gradle/caches/transforms-3/d44a9da048a3b61c555bf362807d523b/transformed/jetified-pingplacepicker-1.1.2/AndroidManifest.xml:11:5-13:35
MERGED from [com.google.android.gms:play-services-maps:17.0.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/ef12e2670d3dfe387dedd16dddccac7d/transformed/jetified-play-services-maps-17.0.1/AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:17.0.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/ef12e2670d3dfe387dedd16dddccac7d/transformed/jetified-play-services-maps-17.0.1/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:18:9-41
	android:required
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:19:9-32
uses-feature#android.hardware.screen.portrait
ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:20:5-69
	android:name
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:20:19-66
application
ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:22:5-89:19
MERGED from [com.stripe:stripe-android:16.1.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/5010d7482a7d22ef9631cbbd33640aa4/transformed/jetified-stripe-android-16.1.1/AndroidManifest.xml:9:5-35:19
MERGED from [com.stripe:stripe-android:16.1.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/5010d7482a7d22ef9631cbbd33640aa4/transformed/jetified-stripe-android-16.1.1/AndroidManifest.xml:9:5-35:19
MERGED from [com.stripe:stripe-3ds2-android:4.1.2] /Users/newwealthbuilder/.gradle/caches/transforms-3/9f41e43dab0027bba549e203798a464c/transformed/jetified-stripe-3ds2-android-4.1.2/AndroidManifest.xml:9:5-16:19
MERGED from [com.stripe:stripe-3ds2-android:4.1.2] /Users/newwealthbuilder/.gradle/caches/transforms-3/9f41e43dab0027bba549e203798a464c/transformed/jetified-stripe-3ds2-android-4.1.2/AndroidManifest.xml:9:5-16:19
MERGED from [com.github.rtchagas:pingplacepicker:1.1.2] /Users/newwealthbuilder/.gradle/caches/transforms-3/d44a9da048a3b61c555bf362807d523b/transformed/jetified-pingplacepicker-1.1.2/AndroidManifest.xml:19:5-32:19
MERGED from [com.github.rtchagas:pingplacepicker:1.1.2] /Users/newwealthbuilder/.gradle/caches/transforms-3/d44a9da048a3b61c555bf362807d523b/transformed/jetified-pingplacepicker-1.1.2/AndroidManifest.xml:19:5-32:19
MERGED from [com.karumi:dexter:5.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/3afe123fe4f98a243cb9effc5948bdcd/transformed/jetified-dexter-5.0.0/AndroidManifest.xml:26:5-30:19
MERGED from [com.karumi:dexter:5.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/3afe123fe4f98a243cb9effc5948bdcd/transformed/jetified-dexter-5.0.0/AndroidManifest.xml:26:5-30:19
MERGED from [com.google.android.material:material:1.6.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/ad9a451bcbe4f20aef75ca044c9ee0d5/transformed/material-1.6.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.6.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/ad9a451bcbe4f20aef75ca044c9ee0d5/transformed/material-1.6.0/AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] /Users/newwealthbuilder/.gradle/caches/transforms-3/75bfe379d57a104250e1734645276a57/transformed/constraintlayout-2.1.3/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] /Users/newwealthbuilder/.gradle/caches/transforms-3/75bfe379d57a104250e1734645276a57/transformed/constraintlayout-2.1.3/AndroidManifest.xml:9:5-20
MERGED from [com.facebook.android:facebook-login:8.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/3d5c6aae6d986e0c98d8d971aac9e335/transformed/jetified-facebook-login-8.1.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:8.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/3d5c6aae6d986e0c98d8d971aac9e335/transformed/jetified-facebook-login-8.1.0/AndroidManifest.xml:28:5-29:19
